Alimentador;Id Arco;Id No Origem;Id No Destino;Distancia (km);P (MV);Q(MWAr);Tensao Barra;R(Oh);X(Oh);Estado;Zr;Zi;Ir;Ii;Yr;Yi;Tipo;Limite Sup Arco Real;Limite inf Arco Real;Limite Sup Arco Imagin;Limite inf Arco Imagi
A;99;99;100;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;100;100;101;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;101;101;102;27;0,000414;0,0001755;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;102;96;103;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;103;103;104;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;104;104;105;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;105;105;106;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;106;106;107;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;107;107;108;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;108;108;109;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;109;109;110;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;110;110;111;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;111;111;112;36;0,001035;0,0004388;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;112;112;113;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;113;113;114;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;114;114;115;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;115;115;116;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;116;116;117;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;117;117;118;33;0,00069;0,0002925;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;118;106;119;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;119;119;120;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;120;120;121;33;0,001035;0,0004388;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;121;106;122;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;122;122;123;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;123;123;124;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;124;124;125;32,3;0,00069;0,0002925;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;125;125;126;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;126;126;127;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;127;127;128;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;128;128;129;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;129;129;130;36;0,000414;0,0001755;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;130;129;131;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;131;131;132;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;132;132;133;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;133;133;134;40;0,000414;0,0001755;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;134;134;135;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;135;135;136;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;136;136;137;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;137;137;138;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;138;138;139;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;139;139;140;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;140;140;141;40,2;0,000276;0,000117;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;141;141;142;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;142;142;143;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;143;143;144;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;144;144;145;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;145;145;146;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;146;146;147;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;147;147;148;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;148;148;149;40,2;0;0;0;0,049399815;0,010618652;NF;;;;;;;C;;;;
A;149;149;150;29;0;0;0;0,035626347;0,007694675;NF;;;;;;;C;;;;
A;150;150;151;31,5;0,00069;0,0002925;0;0,038704217;0,008310249;NF;;;;;;;C;;;;
A;151;147;152;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;152;152;153;35;0,000138;0,0000585;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;153;153;154;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;154;154;155;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;155;155;156;31;0;0;0;0,038088643;0,008233303;NF;;;;;;;C;;;;
A;156;156;157;36;0;0;0;0,044244383;0,009541397;NF;;;;;;;C;;;;
A;157;157;158;36;0,00391;0,0016575;0;0,044244383;0,009541397;NF;;;;;;;C;;;;
A;158;138;159;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;159;159;160;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;160;160;161;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;161;161;162;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;162;162;163;40;0,00046;0,000195;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;163;163;164;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;164;164;165;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;165;165;166;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;166;166;167;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;167;167;168;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;168;168;169;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;169;169;170;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;170;170;171;40,2;0,00069;0,0002925;0;0,049399815;0,010618652;NF;;;;;;;C;;;;
A;171;170;172;32,3;0,000414;0,0001755;0;0,039704524;0,00854109;NF;;;;;;;C;;;;
A;172;168;173;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;173;173;174;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;174;174;175;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;175;175;176;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;176;176;177;27;0,000414;0,0001755;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;177;165;178;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;178;178;179;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;179;179;180;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;180;180;181;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;181;181;182;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;182;182;183;28;0,000414;0,0001755;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;183;182;184;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;184;184;185;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;185;185;186;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;186;186;187;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;187;187;188;28;0;0;0;0,022622345;0,007463835;NF;;;;;;;C;;;;
A;188;188;189;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;189;189;190;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;190;190;191;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;191;191;192;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;192;192;193;31,5;0,000092;0,000039;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;193;193;194;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;194;194;195;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;195;195;196;40,2;0;0;0;0,049399815;0,010618652;NF;;;;;;;C;;;;
A;196;196;197;27;0;0;0;0,03316405;0,007156048;NF;;;;;;;C;;;;
A;197;197;198;35;0;0;0;0,043013235;0,00923361;NF;;;;;;;C;;;;
A;198;198;199;32,3;0,000276;0,000117;0;0,039704524;0,00854109;NF;;;;;;;C;;;;
A;199;197;200;32,3;0;0;0;0,039704524;0,00854109;NF;;;;;;;C;;;;
A;200;200;201;31,5;0;0;0;0,038704217;0,008310249;NF;;;;;;;C;;;;
A;201;201;202;31;0,00069;0,0002925;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;202;182;203;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;203;203;204;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;204;204;205;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;205;205;206;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;206;206;207;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;207;207;208;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;208;208;209;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;209;209;210;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;210;210;211;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;211;211;212;31,5;0,000092;0,000039;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;212;212;213;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;213;213;214;36;0,000092;0,000039;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;214;214;215;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;215;215;216;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;216;216;217;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;217;217;218;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;218;218;219;35;0,000092;0,000039;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;219;219;220;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;220;220;221;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;221;221;222;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;222;222;223;31,5;0;0;0;0,038704217;0,008310249;NF;;;;;;;C;;;;
A;223;223;224;32,3;0,000138;0,0000585;0;0,039704524;0,00854109;NF;;;;;;;C;;;;
A;224;222;225;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;225;225;226;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;226;226;227;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;227;227;228;31;0;0;0;0,059018159;0,007771622;NF;;;;;;;C;;;;
A;228;228;229;40;0;0;0;0,076177285;0,010003078;NF;;;;;;;C;;;;
A;229;229;230;36;0;0;0;0,068559557;0,00900277;NF;;;;;;;C;;;;
A;230;230;231;42;0;0;0;0,079947676;0,010541705;NF;;;;;;;C;;;;
A;231;231;232;31;0;0;0;0,059018159;0,007771622;NF;;;;;;;C;;;;
A;232;232;233;35;0;0;0;0,066635888;0,00877193;NF;;;;;;;C;;;;
A;233;233;234;27;0;0;0;0,051400431;0,006771314;NF;;;;;;;C;;;;
A;234;234;235;33;0;0;0;0,06278855;0,008310249;NF;;;;;;;C;;;;
A;235;235;236;35;0;0;0;0,043013235;0,00923361;NF;;;;;;;C;;;;
A;236;236;237;33;0;0;0;0,040550939;0,008694983;NF;;;;;;;C;;;;
A;237;237;238;27;0;0;0;0,051400431;0,006771314;NF;;;;;;;C;;;;
A;238;238;239;42;0,000092;0,000039;0,99;0,051631271;0,011080332;NF;;;;;;;C;;;;
A;239;238;240;31;0;0;0;0,059018159;0,007771622;NF;;;;;;;C;;;;
A;240;240;241;29;0;0;0;0,055170822;0,007309942;NF;;;;;;;C;;;;
A;241;240;242;36;0;0;0;0,068559557;0,00900277;NF;;;;;;;C;;;;
A;242;242;243;31;0;0;0;0,059018159;0,007771622;NF;;;;;;;C;;;;
A;243;243;244;40,2;0;0;0;0,076562019;0,010080025;NF;;;;;;;C;;;;
A;244;244;245;32,3;0;0;0;0,061480456;0,008079409;NF;;;;;;;C;;;;
A;245;245;246;33;0;0;0;0,06278855;0,008310249;NF;;;;;;;C;;;;
A;246;246;247;27;0;0;0;0,051400431;0,006771314;NF;;;;;;;C;;;;
A;247;247;248;42;0;0;0;0,079947676;0,010541705;NF;;;;;;;C;;;;
A;248;248;249;32,3;0;0;0;0,061480456;0,008079409;NF;;;;;;;C;;;;
A;249;249;250;31,5;0;0;0;0,05994152;0,007925516;NF;;;;;;;C;;;;
A;250;247;251;31;0;0;0;0,059018159;0,007771622;NF;;;;;;;C;;;;
A;251;251;252;40,2;0;0;0;0,076562019;0,010080025;NF;;;;;;;C;;;;
A;252;252;253;36;0;0;0;0,068559557;0,00900277;NF;;;;;;;C;;;;
A;253;253;254;29;0;0;0;0,055170822;0,007309942;NF;;;;;;;C;;;;
A;254;254;255;36;0;0;0;0,068559557;0,00900277;NF;;;;;;;C;;;;
A;255;255;256;31,5;0,000414;0,0001755;0;0,05994152;0,007925516;NF;;;;;;;C;;;;
A;256;246;257;36;0;0;0;0,068559557;0,00900277;NF;;;;;;;C;;;;
A;257;257;258;36;0;0;0;0,044244383;0,009541397;NF;;;;;;;C;;;;
A;258;258;259;29;0,000414;0,0001755;0;0,035626347;0,007694675;NF;;;;;;;C;;;;
A;259;258;260;36;0;0;0;0,044244383;0,009541397;NF;;;;;;;C;;;;
A;260;260;261;40,2;0;0;0;0,076562019;0,010080025;NF;;;;;;;C;;;;
A;261;261;262;32,3;0;0;0;0,061480456;0,008079409;NF;;;;;;;C;;;;
A;262;262;263;31;0,000414;0,0001755;0;0,059018159;0,007771622;NF;;;;;;;C;;;;
A;263;262;264;32,3;0;0;0;0,061480456;0,008079409;NF;;;;;;;C;;;;
A;264;264;265;36;0;0;0;0,068559557;0,00900277;NF;;;;;;;C;;;;
A;265;265;266;35;0;0;0;0,066635888;0,00877193;NF;;;;;;;C;;;;
A;266;266;267;33;0;0;0;0,06278855;0,008310249;NF;;;;;;;C;;;;
A;267;227;268;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;268;268;269;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;269;269;270;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;270;270;271;31;0;0;0;0,038088643;0,008233303;NF;;;;;;;C;;;;
A;271;271;272;42;0;0;0;0,051631271;0,011080332;NF;;;;;;;C;;;;
A;272;272;273;36;0,000092;0,000039;0;0,044244383;0,009541397;NF;;;;;;;C;;;;
A;273;270;274;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;274;274;275;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;275;275;276;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;276;276;277;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;277;277;278;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;278;278;279;40;0,00069;0,0002925;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;279;279;280;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;280;280;281;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;281;281;282;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;282;282;283;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;283;283;284;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;284;284;285;31;0,000276;0,000117;0;0,038088643;0,008233303;NF;;;;;;;C;;;;
A;285;284;286;31;0;0;0;0,025084641;0,008233303;NF;;;;;;;C;;;;
A;286;286;287;36;0;0;0;0,029085873;0,009618344;NF;;;;;;;C;;;;
A;287;287;288;40,2;0;0;0;0,03247153;0,010695599;NF;;;;;;;C;;;;
A;288;288;289;27;0;0;0;0,021852878;0,007232995;NF;;;;;;;C;;;;
A;289;289;290;29,4;0;0;0;0,023776547;0,007848569;NF;;;;;;;C;;;;
A;290;290;291;27;0,001035;0,0004388;0;0,03316405;0,007156048;NF;;;;;;;C;;;;
A;291;290;292;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;292;292;293;35;0;0;0;0,043013235;0,00923361;NF;;;;;;;C;;;;
A;293;293;294;28;0;0;0;0,034395199;0,007386888;NF;;;;;;;C;;;;
A;294;294;295;31;0;0;0;0,038088643;0,008233303;NF;;;;;;;C;;;;
A;295;295;296;27;0;0;0;0,03316405;0,007156048;NF;;;;;;;C;;;;
A;296;292;297;29;0;0;0;0,02346876;0,007771622;NF;;;;;;;C;;;;
A;297;297;298;31,5;0;0;0;0,025469375;0,008387196;NF;;;;;;;C;;;;
A;298;298;299;40;0;0;0;0,032317636;0,010695599;NF;;;;;;;C;;;;
A;299;299;300;42;0;0;0;0,033933518;0,011234226;NF;;;;;;;C;;;;
A;300;300;301;36;0;0;0;0,044244383;0,009541397;NF;;;;;;;C;;;;
A;301;301;302;31,5;0;0;0;0,038704217;0,008310249;NF;;;;;;;C;;;;
A;302;302;303;29;0,00046;0,000195;0;0,035626347;0,007694675;NF;;;;;;;C;;;;
A;303;300;304;35;0;0;0;0,028316405;0,009310557;NF;;;;;;;C;;;;
A;304;304;305;32,3;0;0;0;0,026084949;0,008618036;NF;;;;;;;C;;;;
A;305;305;306;33;0;0;0;0,026700523;0,00877193;NF;;;;;;;C;;;;
A;306;306;307;31;0,000414;0,0001755;0;0,038088643;0,008233303;NF;;;;;;;C;;;;
